=== Sheet: Sheet8 ===
('MOD 1', 1, 'Define Artificial Intelligence.', None, None, None, None)
(None, 2, 'State any two applications of Artificial Intelligence.', None, None, None, None)
(None, 3, 'Define an AI problem.', None, None, None, None)
(None, 4, 'Clarify the meaning of problem formulation in AI', None, None, None, None)
(None, 5, 'List any two AI techniques used for problem solving.', None, None, None, None)
(None, 6, 'Define an intelligent agent.', None, None, None, None)
(None, 7, 'Define an agent environment?', None, None, None, None)
(None, 8, 'Explain AI problems with suitable examples.', None, None, None, None)
(None, 9, 'Explain problem formulation in Artificial Intelligence.', None, None, None, None)
(None, 10, 'Explain search as a problem-solving technique in AI.', None, None, None, None)
(None, 11, 'Explain applications of Artificial Intelligence in any two domains.', None, None, None, None)
(None, 12, 'Describe the structure of an intelligent agent.', None, None, None, None)
(None, 13, 'Explain types of intelligent agents with examples.', None, None, None, None)
(None, 14, 'Explain PEAS representation for an intelligent agent with example.', None, None, None, None)
(None, 15, 'Explain AI problem solving using search with a neat diagram.', None, None, None, None)
(None, 16, 'Discuss various applications of Artificial Intelligence and their societal impact.', None, None, None, None)
(None, 17, 'Explain intelligent agents, agent functions, and rationality in AI systems.', None, None, None, None)
(None, 18, 'Discuss properties of AI environments with real-world examples.', None, None, None, None)
(None, 19, 'Explain the PEAS framework for different real-world AI agents.', None, None, None, None)
(None, 20, 'Explain types of intelligent agents and their applications.', None, None, None, None)
(None, '=(B27+1)', 'Explain the structure of intelligent agents and types of agents.', None, None, None, None)
('Mod 2', 22, 'Define uninformed search and state its role in AI problem solving.', None, None, None, None)
(None, 23, 'What is Breadth First Search (BFS) and why is it considered complete?', None, None, None, None)
(None, 24, 'State one limitation of Depth First Search (DFS).', None, None, None, None)
(None, 25, 'State the purpose of path cost in Uniform Cost Search (UCS)?', None, None, None, None)
(None, 26, 'Compare BFS and DFS with respect to memory requirements.', None, None, None, None)
(None, 27, 'Discuss the depth limit in Depth Limited Search (DLS)?', None, None, None, None)
(None, 28, 'State one drawback of Iterative Deepening Search.', None, None, None, None)
(None, 29, 'A search problem has unknown solution depth and large branching factor. Analyze which uninformed search strategy is most suitable and justify your answer.', None, None, None, None)
(None, 30, 'Describe Bidirectional Search and explain its advantages with an example.', None, None, None, None)
(None, 31, 'Explain how time and space complexity affect the choice of uninformed search techniques.', None, None, None, None)
(None, 32, 'Discuss the need for Uniform Cost Search in real-world AI applications.', None, None, None, None)
(None, 33, 'Explain the role of game-playing environments in adversarial search.', None, None, None, None)
(None, 34, 'A game-playing agent uses Min?Max but performs slowly. Explain the possible reasons.', None, None, None, None)
(None, 35, 'Perform Alpha?Beta Pruning on the following game tree.\nAssume the root node is MAX.\nShow intermediate ?, ? values and mark pruned branches clearly.\nFind the optimal value at the root.', None, None, None, None)
(None, 36, 'A game tree has varying path costs and depth. Analyze the problem and recommend a suitable uninformed or adversarial search technique.', None, None, None, None)
(None, 37, 'Describe a complete algorithmic workflow for solving a problem using Iterative Deepening Search.', None, None, None, None)
(None, 38, 'Explain different uninformed search techniques and analyze their completeness and optimality.', None, None, None, None)
(None, 39, 'Assume the root node is a MAX node.\nShow the values of ? and ? at each step and indicate clearly where pruning occurs.\nAlso calculate the final optimal value at the root.                                                                                                                                                      \n', None, None, None, None)
(None, 40, 'A competitive game environment has large branching factor and limited computation time. Design an adversarial search strategy and justify each step.', None, None, None, None)
(None, 41, 'With a real-world AI application, explain the importance of uninformed search strategies in decision making.', None, None, None, None)
(None, 42, 'An autonomous gaming agent fails due to poor search strategy selection. Analyze how incorrect use of uninformed or adversarial search affects performance and fairness.', None, None, None, None)
('Mod 3', 43, 'Define informed search and state how heuristics improve search efficiency.', None, None, None, None)
(None, 44, 'What is a heuristic function? State one desirable property of a good heuristic.', None, None, None, None)
(None, 45, 'State one limitation of Hill Climbing search.', None, None, None, None)
(None, 46, ' Define the role of temperature in Simulated Annealing?', None, None, None, None)
(None, 47, 'Compare uninformed search and informed search in terms of node expansion.', None, None, None, None)
(None, 48, 'State Best-First Search and how does it differ from BFS?', None, None, None, None)
(None, 49, 'State one advantage of A* search over Greedy Best-First Search.', None, None, None, None)
(None, 50, 'A heuristic always underestimates the actual cost. Analyze its effect on A* search.', None, None, None, None)
(None, 51, 'Explain how local maxima and plateaus affect Hill Climbing performance.', None, None, None, None)
(None, 52, 'Describe Simulated Annealing and explain how it avoids local optima.', None, None, None, None)
(None, 53, 'Explain the evaluation function used in Best-First Search with an example.', None, None, None, None)
(None, 54, 'Discuss the importance of heuristic accuracy in informed search techniques.', None, None, None, None)
(None, 55, 'Apply A* Search Algorithm to find the optimal path from Start node S to Goal node G.\nHeuristic values  ?( ?)\nh(n) are given in brackets.\nShow OPEN and CLOSED lists at each step and compute total path cost.\n', None, None, None, None)
(None, 56, 'A search problem has large state space and strict optimality requirements. Analyze and recommend a suitable informed search strategy.', None, None, None, None)
(None, 57, 'Describe a complete algorithmic workflow for solving a CSP using backtracking.', None, None, None, None)
(None, 58, 'Explain different informed search techniques and compare them based on time and space complexity.', None, None, None, None)
(None, 59, 'Evaluate the effectiveness of A* search using a suitable heuristic-based example.', None, None, None, None)
(None, 60, 'A real-world AI system requires fast and near-optimal solutions. Design an informed search strategy and justify each step.', None, None, None, None)
(None, 61, 'With a real-world AI application, explain the importance of heuristic search in intelligent decision-making.', None, None, None, None)
(None, 62, 'A CSP-based AI system fails due to poor heuristic design. Analyze how heuristic selection affects performance and scalability.', None, None, None, None)
('Mod 4', 63, 'Define knowledge representation in Artificial Intelligence.', None, None, None, None)
(None, 64, 'Define knowledge-based agent?', None, None, None, None)
(None, 65, 'State one limitation of propositional logic.', None, None, None, None)
(None, 66, 'Define First-Order Predicate Logic (FOPL).', None, None, None, None)
(None, 67, 'Differentiate between propositional logic and predicate logic.', None, None, None, None)
(None, 68, 'Discuss forward chaining in inference mechanisms?', None, None, None, None)
(None, 69, 'State one advantage of backward chaining.', None, None, None, None)
(None, 70, 'Explain the purpose of resolution in logical reasoning.', None, None, None, None)
(None, 71, 'Analyze the role of the Wumpus World environment in knowledge representation.', None, None, None, None)
(None, 72, 'Explain how inference mechanisms support decision-making in AI systems.', None, None, None, None)
(None, 73, 'Describe the structure of a knowledge base with an example.', None, None, None, None)
(None, 74, 'Discuss the importance of logical consistency in knowledge representation.', None, None, None, None)
(None, 75, 'Explain the working of resolution with a suitable example.', None, None, None, None)
(None, 76, 'A rule-based system produces incorrect conclusions. Analyze possible logical errors in knowledge representation.', None, None, None, None)
(None, 77, 'Develop a complete algorithmic workflow for solving a problem using forward or backward chaining.', None, None, None, None)
(None, 78, 'Compare forward chaining and backward chaining based on efficiency and application scenarios.', None, None, None, None)
(None, 79, 'Evaluate the effectiveness of resolution in automated theorem proving.', None, None, None, None)
(None, 80, 'Design a PROLOG program to represent family relationships and justify the logical rules used.', None, None, None, None)
(None, 81, 'With a real-world AI application, explain the importance of logical reasoning in intelligent systems.', None, None, None, None)
(None, 82, 'A knowledge-based AI system fails due to inconsistent rules. Analyze how improper logical modeling affects system performance and reliability.', None, None, None, None)
('Mod 5', '=(B86+1)', 'Define Generative AI.', None, None, None, None)
(None, '=(B90+1)', 'Define Transformer architecture.', None, None, None, None)
(None, '=(B91+1)', ' State Self-Attention mechanism?', None, None, None, None)
(None, '=(B92+1)', 'Define Encoder?Decoder model.', None, None, None, None)
(None, '=(B93+1)', 'List any two applications of Generative AI.', None, None, None, None)
(None, '=(B94+1)', 'Differentiate between BERT and GPT (one point).', None, None, None, None)
(None, '=(B95+1)', 'State what is meant by pre-training in language models?', None, None, None, None)
(None, '=(B96+1)', 'Examine Self-Attention with a suitable example.', None, None, None, None)
(None, '=(B97+1)', 'Explore the Encoder?Decoder architecture in Transformers.', None, None, None, None)
(None, '=(B98+1)', 'Explain the working of BERT for feature extraction.', None, None, None, None)
(None, '=(B99+1)', 'Explain the role of GPT in text generation.', None, None, None, None)
(None, '=(B100+1)', 'Describe the importance of fine-tuning in Transformer models.', None, None, None, None)
(None, '=(B101+1)', 'Explain the Transformer architecture with a neat diagram.', None, None, None, None)
(None, '=(B102+1)', 'Discuss the applications of Generative AI in machine translation and text summarization.', None, None, None, None)
(None, '=(B103+1)', 'Explain Self-Attention, Multi-Head Attention, and positional encoding in detail.', None, None, None, None)
(None, '=(B104+1)', 'Analyze the differences between Encoder-only, Decoder-only, and Encoder?Decoder models.', None, None, None, None)
(None, '=(B105+1)', 'Evaluate the effectiveness of Transformer models over RNN-based models.', None, None, None, None)
(None, '=(B106+1)', 'Design a Transformer-based solution for multilingual translation and justify the architecture used.', None, None, None, None)
(None, '=(B107+1)', 'Analyze the ethical challenges and societal impact of Generative AI systems.', None, None, None, None)
('Mod 6', 102, 'Define an Expert System.', None, None, None, None)
(None, '=(B109+1)', 'State what is domain knowledge in Expert Systems?', None, None, None, None)
(None, '=(B110+1)', 'State any one component of an Expert System.', None, None, None, None)
(None, '=(B111+1)', 'State Expert System Shell?', None, None, None, None)
